Street,City,County,State,Zipcode,Price,WalkScore,Bike_Score,Beds,Bath,Sqft,Property_Type,Year_Built,Status
1830 fillmore st #311,San francisco,San-Francisco,Ca,94115,1098000.0,0.0,0.0,2.0,2.0,1107.0,Condo,1984.0,Active
2152 16th ave,San francisco,San-Francisco,Ca,94116,1298000.0,0.0,0.0,3.0,2.0,1325.0,Single family residential,1938.0,Coming soon
1631 la salle ave,San francisco,San-Francisco,Ca,94124,1495000.0,0.0,0.0,4.0,4.0,2430.0,Single family residential,1940.0,Active
1824 jackson st,San francisco,San-Francisco,Ca,94109,2300000.0,0.0,0.0,3.0,2.5,2854.0,Condo,1917.0,Active
301 crescent ct #3101,San francisco,San-Francisco,Ca,94134,529000.0,17.0,42.0,1.0,1.0,804.0,Condo,2007.0,Active
1050 north point st #302,San francisco,San-Francisco,Ca,94109,899000.0,0.0,0.0,2.0,1.0,1008.0,Condo,1963.0,Active
2171 mission st #302,San francisco,San-Francisco,Ca,94110,869000.0,100.0,100.0,2.0,2.0,994.0,Condo,2000.0,Active
1000 north point st #1505,San francisco,San-Francisco,Ca,94109,650000.0,95.0,73.0,0.0,1.0,379.0,Co-op,1963.0,Active
1483 sutter st #402,San francisco,San-Francisco,Ca,94109,565000.0,99.0,82.0,1.0,1.0,650.0,Condo,1993.0,Active
1483 sutter st #906,San francisco,San-Francisco,Ca,94109,999000.0,99.0,82.0,2.0,2.0,1128.0,Condo,1993.0,Active
65 cleary ct #7,San francisco,San-Francisco,Ca,94109,1185000.0,97.0,77.0,3.0,2.0,1436.0,Co-op,1962.0,Active
1840 washington st #203,San francisco,San-Francisco,Ca,94109,975000.0,0.0,0.0,1.0,1.0,863.0,Condo,2012.0,Active
301 mission st unit 47f,San francisco,San-Francisco,Ca,94105,2198888.0,0.0,0.0,3.0,2.0,1601.0,Condo,2009.0,Active
31 - 33 loyola ter,San francisco,San-Francisco,Ca,94117,2195000.0,96.0,92.0,4.0,2.0,3376.0,Multi-family (2-4 unit),1922.0,Active
751 madrid st,San francisco,San-Francisco,Ca,94112,1199000.0,91.0,53.0,2.0,3.0,1700.0,Single family residential,1931.0,Active
194 thrift st,San francisco,San-Francisco,Ca,94112,1298000.0,74.0,43.0,3.0,1.5,1386.0,Single family residential,1965.0,Active
1465 fulton st,San francisco,San-Francisco,Ca,94117,1695000.0,97.0,99.0,3.0,2.5,1930.0,Condo,1900.0,Active
999 green st #1704,San francisco,San-Francisco,Ca,94133,2649000.0,0.0,0.0,2.0,2.0,1681.0,Condo,1964.0,Active
242 anderson st,San francisco,San-Francisco,Ca,94110,1998000.0,95.0,59.0,3.0,2.5,1772.0,Single family residential,1987.0,Active
138 28th ave,San francisco,San-Francisco,Ca,94121,2995000.0,0.0,0.0,3.0,3.0,2750.0,Single family residential,1923.0,Active
2828 bryant st,San francisco,San-Francisco,Ca,94110,1395000.0,96.0,76.0,3.0,2.0,1475.0,Condo,1926.0,Active
2830 bryant st,San francisco,San-Francisco,Ca,94110,1295000.0,0.0,0.0,2.0,2.0,1357.0,Condo,1926.0,Active
20 mizpah st,San francisco,San-Francisco,Ca,94131,1748000.0,76.0,65.0,3.0,1.5,1680.0,Single family residential,1904.0,Active
25 morrell st,San francisco,San-Francisco,Ca,94109,1095000.0,0.0,0.0,2.0,1.0,980.0,Condo,1923.0,Active
403 main st unit 620n,San francisco,San-Francisco,Ca,94105,1195000.0,0.0,0.0,2.0,2.0,1083.0,Condo,1997.0,Active
1345 visitacion ave,San francisco,San-Francisco,Ca,94134,1198000.0,0.0,0.0,2.0,1.0,1260.0,Single family residential,1951.0,Active
101 lombard st unit 104e,San francisco,San-Francisco,Ca,94111,960000.0,97.0,65.0,1.0,1.0,1030.0,Condo,1983.0,Active
2143 14th ave,San francisco,San-Francisco,Ca,94116,1998000.0,80.0,44.0,4.0,4.0,3590.0,Single family home,1976.0,Active
277 douglass st,San francisco,San-Francisco,Ca,94114,1999000.0,0.0,0.0,3.0,2.0,1835.0,Single family residential,1910.0,Active
207 guerrero st,San francisco,San-Francisco,Ca,94103,2000000.0,0.0,0.0,3.0,2.5,1850.0,Townhouse,2004.0,Active
2002 3rd st #110,San francisco,San-Francisco,Ca,94107,849000.0,89.0,95.0,1.0,1.5,890.0,Condo,2002.0,Active
3057 - 3059 market st #3059,San francisco,San-Francisco,Ca,94114,1595000.0,0.0,0.0,2.0,2.0,1190.0,Condo,1958.0,Active
425 40th ave,San francisco,San-Francisco,Ca,94121,1675000.0,0.0,0.0,3.0,1.5,1684.0,Single family residential,1926.0,Active
1533 thomas ave,San francisco,San-Francisco,Ca,94124,989000.0,0.0,0.0,6.0,2.0,2080.0,Multi-family (2-4 unit),1907.0,Active
120 putnam st,San francisco,San-Francisco,Ca,94110,2900000.0,91.0,68.0,3.0,4.0,3128.0,Single family residential,1923.0,New
1266 15th ave,San francisco,San-Francisco,Ca,94122,1790000.0,0.0,0.0,4.0,2.0,2432.0,Single family home,1923.0,Active
175 bluxome st #217,San francisco,San-Francisco,Ca,94107,860000.0,92.0,98.0,2.0,2.0,1072.0,Condo,1998.0,Active
601 van ness ave #623,San francisco,San-Francisco,Ca,94102,599000.0,0.0,0.0,1.0,1.0,721.0,Condo,1982.0,Active
2235 lake st,San francisco,San-Francisco,Ca,94121,1825000.0,95.0,92.0,4.0,2.0,1856.0,Condo,1913.0,Active
652 lakeview ave,San francisco,San-Francisco,Ca,94112,1895000.0,0.0,0.0,4.0,3.0,2490.0,Single family residential,2013.0,Active
154 everson st,San francisco,San-Francisco,Ca,94131,1380000.0,0.0,0.0,3.0,1.5,1605.0,Townhouse,1973.0,Active
3136 fulton st #2,San francisco,San-Francisco,Ca,94118,1549000.0,87.0,88.0,4.0,2.5,1832.0,Condo,2001.0,Active
253 randall st #1,San francisco,San-Francisco,Ca,94131,1089000.0,89.0,73.0,2.0,1.0,806.0,Condo,1909.0,Active
2363 35th ave,San francisco,San-Francisco,Ca,94116,1295000.0,86.0,67.0,3.0,2.0,1387.0,Single family residential,1947.0,Active
42 wilder st,San francisco,San-Francisco,Ca,94131,2195000.0,0.0,0.0,3.0,2.0,2386.0,Single family residential,1938.0,Active
601 van ness ave #311,San francisco,San-Francisco,Ca,94102,515000.0,98.0,99.0,1.0,1.0,558.0,Condo,1982.0,Active
1552 - 1554 chestnut st,San francisco,San-Francisco,Ca,94123,2845000.0,96.0,91.0,4.0,0.0,2826.0,Multi-family (2-4 unit),1923.0,Active
300 ivy st #303,San francisco,San-Francisco,Ca,94102,899000.0,0.0,0.0,1.0,1.0,679.0,Condo,2014.0,Active
1001 pine st #509,San francisco,San-Francisco,Ca,94109,629000.0,99.0,58.0,1.0,1.0,616.0,Condo,1963.0,Active
1255 - 1257 19th ave,San francisco,San-Francisco,Ca,94122,1495000.0,97.0,81.0,7.0,3.0,3450.0,Multi-family (2-4 unit),1905.0,Active
208 17th ave,San francisco,San-Francisco,Ca,94121,1595000.0,0.0,0.0,3.0,2.0,1760.0,Condo,1925.0,Active
1250 washington st,San francisco,San-Francisco,Ca,94108,1325000.0,99.0,61.0,3.0,2.0,1483.0,Condo,1913.0,Active
655 corbett ave #105,San francisco,San-Francisco,Ca,94114,739000.0,0.0,0.0,1.0,1.0,756.0,Condo,1964.0,Active
255 topaz way,San francisco,San-Francisco,Ca,94131,2595000.0,0.0,0.0,4.0,3.5,2625.0,Single family residential,1972.0,Active
1918 15th st #2,San francisco,San-Francisco,Ca,94114,999000.0,0.0,0.0,2.0,1.0,1000.0,Condo,1906.0,Active
761 39th ave,San francisco,San-Francisco,Ca,94121,1995000.0,0.0,0.0,4.0,4.0,2010.0,Single family residential,1924.0,Active
603 - 609 peralta ave,San francisco,San-Francisco,Ca,94110,1750000.0,86.0,67.0,4.0,0.0,3500.0,Multi-family (2-4 unit),1959.0,Active
2377 greenwich st,San francisco,San-Francisco,Ca,94123,1598000.0,98.0,73.0,1.0,1.0,1095.0,Single family home,1900.0,Active
2341 franklin st #4,San francisco,San-Francisco,Ca,94123,1095000.0,99.0,66.0,1.0,1.0,1306.0,Condo,1927.0,Active
234 madrid st,San francisco,San-Francisco,Ca,94112,1199000.0,89.0,59.0,3.0,2.0,1425.0,Single family residential,1960.0,Active
154 prentiss st,San francisco,San-Francisco,Ca,94110,1895000.0,0.0,0.0,3.0,2.0,2105.0,Single family residential,1909.0,Active
851 van ness ave #400,San francisco,San-Francisco,Ca,94109,935000.0,99.0,88.0,2.0,2.0,1247.0,Condo,2002.0,Active
301 main st unit 21a,San francisco,San-Francisco,Ca,94105,1525000.0,95.0,80.0,2.0,2.0,1163.0,Condo,2008.0,Active
14 parsons st,San francisco,San-Francisco,Ca,94118,2496000.0,0.0,0.0,6.0,2.0,2800.0,Single family residential,1906.0,Active
112 yukon st,San francisco,San-Francisco,Ca,94114,1995000.0,86.0,67.0,3.0,3.0,1859.0,Single family residential,1941.0,Active
3521 webster st,San francisco,San-Francisco,Ca,94123,2349000.0,0.0,0.0,3.0,1.5,2070.0,Single family residential,1932.0,Active
2717 union st,San francisco,San-Francisco,Ca,94123,2798000.0,0.0,0.0,2.0,2.0,1551.0,Condo,1925.0,Active
1 stanyan st #21,San francisco,San-Francisco,Ca,94118,1385000.0,92.0,79.0,2.0,2.0,1230.0,Condo,2018.0,Active
2170 harrison st #7,San francisco,San-Francisco,Ca,94110,959000.0,97.0,100.0,1.0,1.5,1044.0,Condo,1997.0,Active
255 berry st #506,San francisco,San-Francisco,Ca,94158,1345000.0,88.0,93.0,2.0,2.0,1293.0,Condo,2004.0,Active
1503 mckinnon ave,San francisco,San-Francisco,Ca,94124,839000.0,90.0,58.0,2.0,1.0,1125.0,Single family residential,1929.0,Active
2443 23rd ave,San francisco,San-Francisco,Ca,94116,2349000.0,91.0,62.0,4.0,4.0,2003.0,Single family residential,1924.0,Active
718 long bridge st #1404,San francisco,San-Francisco,Ca,94158,2175000.0,82.0,93.0,2.0,2.0,1473.0,Condo,2016.0,Active
647 cole st,San francisco,San-Francisco,Ca,94117,1895000.0,0.0,0.0,3.0,1.5,1844.0,Condo,1904.0,Active
64 rosemont pl,San francisco,San-Francisco,Ca,94103,1595000.0,98.0,88.0,2.0,1.5,1438.0,Condo,1928.0,Active
949 fell st #3,San francisco,San-Francisco,Ca,94117,1175000.0,0.0,0.0,3.0,3.0,1188.0,Condo,1909.0,Active
1667 turk st,San francisco,San-Francisco,Ca,94115,1899000.0,96.0,77.0,3.0,3.0,2061.0,Condo,1994.0,Active
201 harrison st #720,San francisco,San-Francisco,Ca,94105,875000.0,0.0,0.0,2.0,2.0,797.0,Condo,1991.0,Active
342 hayes st unit h,San francisco,San-Francisco,Ca,94102,949000.0,100.0,99.0,1.0,1.5,804.0,Condo,1996.0,Active
1880 steiner st #404,San francisco,San-Francisco,Ca,94115,1499000.0,99.0,91.0,2.0,2.5,1569.0,Condo,1999.0,Active
1487 19th ave,San francisco,San-Francisco,Ca,94122,979000.0,89.0,60.0,3.0,1.0,1225.0,Single family residential,1922.0,Active
645 capp st,San francisco,San-Francisco,Ca,94110,2295000.0,0.0,0.0,3.0,3.0,2122.0,Single family residential,1879.0,Active
4 wright st,San francisco,San-Francisco,Ca,94110,949000.0,89.0,75.0,4.0,2.0,1475.0,Single family residential,1906.0,New
201 sansome st #804,San francisco,San-Francisco,Ca,94104,1475000.0,100.0,87.0,2.0,2.5,1541.0,Condo,1909.0,Active
890 37th ave,San francisco,San-Francisco,Ca,94121,1199000.0,75.0,71.0,2.0,1.0,1675.0,Single family residential,1924.0,Active
150 chenery st,San francisco,San-Francisco,Ca,94131,1895000.0,0.0,0.0,4.0,2.5,2144.0,Single family residential,1900.0,Active
733 castro st,San francisco,San-Francisco,Ca,94114,1999000.0,96.0,62.0,4.0,2.5,1804.0,Single family residential,1900.0,Active
112 putnam st,San francisco,San-Francisco,Ca,94110,2900000.0,0.0,0.0,4.0,3.0,3128.0,Single family residential,1923.0,New
731 avalon ave,San francisco,San-Francisco,Ca,94112,1138000.0,0.0,0.0,2.0,1.0,1144.0,Single family residential,1938.0,Active
430 - 432 girard st,San francisco,San-Francisco,Ca,94134,1259000.0,92.0,66.0,4.0,3.0,2555.0,Multi-family (2-4 unit),1975.0,Active
379 church st #301,San francisco,San-Francisco,Ca,94114,950000.0,99.0,98.0,2.0,2.0,789.0,Condo,1993.0,Active
194 shakespeare st,San francisco,San-Francisco,Ca,94112,1185000.0,79.0,41.0,3.0,2.0,1432.0,Single family residential,1964.0,New
267 mangels ave,San francisco,San-Francisco,Ca,94131,1995000.0,76.0,59.0,4.0,2.0,2360.0,Single family residential,1969.0,Active
865 hayes st unit b,San francisco,San-Francisco,Ca,94117,970000.0,0.0,0.0,2.0,1.0,1201.0,Condo,1900.0,Active
2701 van ness ave #210,San francisco,San-Francisco,Ca,94109,895000.0,99.0,84.0,1.0,1.0,981.0,Condo,1929.0,Active
1506 41st ave,San francisco,San-Francisco,Ca,94122,1195000.0,84.0,80.0,3.0,2.0,1464.0,Single family residential,1938.0,Active
1639 46th ave,San francisco,San-Francisco,Ca,94122,995000.0,0.0,0.0,2.0,1.0,850.0,Single family residential,1941.0,Active
187 ellsworth st,San francisco,San-Francisco,Ca,94110,1195000.0,0.0,0.0,2.0,1.0,1059.0,Condo,1908.0,Active
1050 north point st #206,San francisco,San-Francisco,Ca,94109,699000.0,94.0,79.0,1.0,1.0,676.0,Co-op,1963.0,Active
658 hayes st,San francisco,San-Francisco,Ca,94102,1149000.0,0.0,0.0,2.0,2.0,1305.0,Condo,1982.0,Active
822 28th ave,San francisco,San-Francisco,Ca,94121,1998000.0,0.0,0.0,5.0,3.0,2171.0,Single family residential,1936.0,Active
1177 california st #625,San francisco,San-Francisco,Ca,94108,699000.0,0.0,0.0,1.0,1.0,653.0,Condo,1978.0,Active
584 silver ave,San francisco,San-Francisco,Ca,94112,1095000.0,0.0,0.0,5.0,3.0,1966.0,Single family residential,1947.0,Active
664 27th ave,San francisco,San-Francisco,Ca,94121,1999999.0,92.0,65.0,4.0,2.0,2150.0,Single family residential,1922.0,Active
83 mcallister st #107,San francisco,San-Francisco,Ca,94102,395000.0,99.0,95.0,0.0,1.0,414.0,Condo,2007.0,Active
954 teresita blvd,San francisco,San-Francisco,Ca,94127,1500000.0,0.0,0.0,3.0,2.0,1335.0,Single family residential,1937.0,Active
451 kansas st #551,San francisco,San-Francisco,Ca,94107,819000.0,0.0,0.0,1.0,1.0,688.0,Condo,2007.0,Active
370 church st unit a,San francisco,San-Francisco,Ca,94114,1049000.0,0.0,0.0,1.0,1.0,1050.0,Condo,1981.0,Active
1000 3rd st #515,San francisco,San-Francisco,Ca,94158,1050000.0,0.0,0.0,1.0,2.0,961.0,Condo,2018.0,Active
319 douglass st,San francisco,San-Francisco,Ca,94114,1195000.0,0.0,0.0,2.0,1.0,1346.0,Condo,1903.0,Active
18 vandewater st,San francisco,San-Francisco,Ca,94133,1698000.0,0.0,0.0,3.0,3.0,1860.0,Condo,2007.0,Active
2222 25th ave,San francisco,San-Francisco,Ca,94116,995000.0,0.0,0.0,2.0,1.0,1350.0,Single family residential,1931.0,Active
300 berry st #704,San francisco,San-Francisco,Ca,94158,829000.0,0.0,0.0,1.0,1.0,856.0,Condo,2009.0,Active
310 carolina st #207,San francisco,San-Francisco,Ca,94107,1495000.0,0.0,0.0,2.0,2.0,1271.0,Condo,2015.0,Active
106 8th ave,San francisco,San-Francisco,Ca,94118,1259000.0,96.0,90.0,2.0,1.0,1209.0,Condo,1911.0,Active
195 jersey st,San francisco,San-Francisco,Ca,94114,1199000.0,98.0,79.0,2.0,1.0,804.0,Condo,1900.0,Active
5 surrey st,San francisco,San-Francisco,Ca,94131,1395000.0,0.0,0.0,2.0,2.0,1335.0,Single family residential,1910.0,Active
448 gold mine dr,San francisco,San-Francisco,Ca,94131,2650000.0,0.0,0.0,4.0,3.0,2275.0,Single family residential,1968.0,Active
1439 mcallister st #1,San francisco,San-Francisco,Ca,94115,1495000.0,0.0,0.0,3.0,2.0,1335.0,Condo,1995.0,Active
527 oak park dr,San francisco,San-Francisco,Ca,94131,2899000.0,37.0,39.0,4.0,3.0,2150.0,Single family residential,1961.0,Active
2331 12th ave,San francisco,San-Francisco,Ca,94116,2395000.0,91.0,55.0,4.0,3.0,2650.0,Single family residential,1925.0,Active
324 scott st #1,San francisco,San-Francisco,Ca,94117,1450000.0,98.0,90.0,2.0,1.5,1225.0,Condo,1904.0,Active
280 spear st unit 2e,San francisco,San-Francisco,Ca,94105,1595000.0,95.0,80.0,3.0,2.0,1176.0,Condo,2022.0,Active
110 channel st #421,San francisco,San-Francisco,Ca,94158,988000.0,0.0,0.0,1.0,1.0,763.0,Condo,2017.0,Active
246 2nd st #1105,San francisco,San-Francisco,Ca,94105,748000.0,96.0,77.0,1.0,1.0,650.0,Condo,2000.0,Active
2302 divisadero st,San francisco,San-Francisco,Ca,94115,2950000.0,0.0,0.0,4.0,2.5,2272.0,Condo,1900.0,Active
2054 36th ave,San francisco,San-Francisco,Ca,94116,2550000.0,0.0,0.0,4.0,3.5,2259.0,Single family residential,1954.0,Active
483 paris st,San francisco,San-Francisco,Ca,94112,998000.0,95.0,42.0,2.0,1.0,1210.0,Single family residential,1922.0,Active
74 new montgomery st #416,San francisco,San-Francisco,Ca,94105,1450000.0,98.0,86.0,2.0,2.0,1123.0,Condo,1914.0,Active
311 21st ave,San francisco,San-Francisco,Ca,94121,1399000.0,99.0,81.0,4.0,1.0,2200.0,Single family residential,1916.0,Active
446 fell st,San francisco,San-Francisco,Ca,94102,749000.0,99.0,89.0,1.0,1.5,800.0,Condo,1900.0,Active
1310 fulton st #204,San francisco,San-Francisco,Ca,94117,1099000.0,98.0,93.0,2.0,2.0,975.0,Condo,1989.0,Active
121 joost ave,San francisco,San-Francisco,Ca,94131,1795000.0,0.0,0.0,3.0,2.5,2248.0,Single family residential,1908.0,Active
472 anderson st,San francisco,San-Francisco,Ca,94110,1250000.0,0.0,0.0,2.0,1.0,950.0,Single family home,1912.0,Active
390 - 392 corbett ave,San francisco,San-Francisco,Ca,94114,2495000.0,81.0,60.0,2.0,3.0,1760.0,Single family residential,1906.0,Active
24 cuvier st,San francisco,San-Francisco,Ca,94112,1599000.0,86.0,74.0,5.0,2.5,2690.0,Single family residential,1930.0,Active
2371 34th ave,San francisco,San-Francisco,Ca,94116,1195000.0,0.0,0.0,2.0,1.0,1325.0,Single family residential,1925.0,Active
1470 golden gate ave #6,San francisco,San-Francisco,Ca,94115,1298000.0,0.0,0.0,2.0,2.0,1276.0,Condo,1988.0,Active
24 margaret ave,San francisco,San-Francisco,Ca,94112,599000.0,77.0,48.0,1.0,2.0,780.0,Single family residential,1931.0,New
1902 lyon st unit b,San francisco,San-Francisco,Ca,94115,1895000.0,96.0,76.0,2.0,2.5,1448.0,Condo,1979.0,Active
723 46th ave,San francisco,San-Francisco,Ca,94121,1500000.0,0.0,0.0,2.0,1.0,1395.0,Single family residential,1923.0,Active
25 sierra st unit e307,San francisco,San-Francisco,Ca,94107,1049000.0,0.0,0.0,2.0,2.0,1051.0,Condo,2006.0,Active
1038 filbert st,San francisco,San-Francisco,Ca,94133,799000.0,96.0,66.0,2.0,1.0,1173.0,Condo,1924.0,Active
177 townsend st #527,San francisco,San-Francisco,Ca,94107,999000.0,0.0,0.0,2.0,2.0,1024.0,Condo,2007.0,Active
1220 la playa st #303,San francisco,San-Francisco,Ca,94122,329338.0,74.0,85.0,1.0,1.0,606.0,Condo,1961.0,Active
601 van ness ave #328,San francisco,San-Francisco,Ca,94102,425000.0,0.0,0.0,0.0,1.0,470.0,Condo,1982.0,Active
333 1st st #1906,San francisco,San-Francisco,Ca,94105,649000.0,0.0,0.0,0.0,1.0,506.0,Condo,2004.0,Active
330 berry st #404,San francisco,San-Francisco,Ca,94158,541177.0,82.0,95.0,2.0,2.0,891.0,Condo,2009.0,Active
1310 fillmore st ph 2-e,San francisco,San-Francisco,Ca,94115,929000.0,99.0,99.0,1.0,1.0,749.0,Condo,2007.0,Active
26 brussels st,San francisco,San-Francisco,Ca,94134,988000.0,92.0,82.0,3.0,1.0,1250.0,Single family residential,1911.0,Active
400 beale st #2103,San francisco,San-Francisco,Ca,94105,1695000.0,0.0,0.0,2.0,2.0,1074.0,Condo,2001.0,Active
1400 mission st #1508,San francisco,San-Francisco,Ca,94103,488000.0,0.0,0.0,1.0,1.0,649.0,Condo,2015.0,Active
131 - 131 newman st,San francisco,San-Francisco,Ca,94110,1098000.0,96.0,67.0,3.0,2.5,1576.0,Single family residential,1937.0,Active
249 shipley st #1,San francisco,San-Francisco,Ca,94107,749000.0,0.0,0.0,2.0,2.5,1295.0,Condo,1999.0,Active
340 6th st #301,San francisco,San-Francisco,Ca,94103,1195000.0,0.0,0.0,2.0,2.0,1718.0,Condo,1997.0,Active
570 page st #7,San francisco,San-Francisco,Ca,94117,1395000.0,0.0,0.0,2.0,2.5,1308.0,Condo,1998.0,Active
798 38th ave,San francisco,San-Francisco,Ca,94121,545000.0,89.0,76.0,0.0,1.0,579.0,Condo,1914.0,Active
232 - 234 diamond st,San francisco,San-Francisco,Ca,94114,1995000.0,97.0,66.0,5.0,2.0,2224.0,Multi-family (2-4 unit),1900.0,Active
120 - 122 alpine ter #122,San francisco,San-Francisco,Ca,94117,1095000.0,94.0,70.0,2.0,1.0,2040.0,Condo,1900.0,Active
Undisclosed address,San francisco,San-Francisco,Ca,94114,1400000.0,0.0,0.0,2.0,1.0,1041.0,Condo,1928.0,New
2 mint plz #502,San francisco,San-Francisco,Ca,94103,1200000.0,0.0,0.0,2.0,2.0,2018.0,Condo,1926.0,Active
1250 17th ave,San francisco,San-Francisco,Ca,94122,1595000.0,0.0,0.0,4.0,2.0,3080.0,Multi-family (2-4 unit),1914.0,Active
149 albion st,San francisco,San-Francisco,Ca,94110,2995000.0,0.0,0.0,3.0,2.5,1840.0,Condo,2015.0,Active
244 downey st #3,San francisco,San-Francisco,Ca,94117,889000.0,90.0,66.0,1.0,1.0,742.0,Condo,1906.0,Active
1843 - 1845 pacheco st,San francisco,San-Francisco,Ca,94116,1688000.0,87.0,67.0,3.0,2.0,1951.0,Multi-family (2-4 unit),1941.0,Active
106 madrid st,San francisco,San-Francisco,Ca,94112,1199900.0,85.0,61.0,3.0,2.0,1745.0,Single family residential,1916.0,Active-reo
1487 greenwich st #31,San francisco,San-Francisco,Ca,94109,2375000.0,0.0,0.0,3.0,2.0,1915.0,Condo,1923.0,Active
428 8th st #101,San francisco,San-Francisco,Ca,94103,899000.0,0.0,0.0,1.0,1.5,1078.0,Condo,2002.0,Active
707 guerrero st #2,San francisco,San-Francisco,Ca,94110,1398000.0,0.0,0.0,2.0,2.0,1399.0,Condo,2002.0,Active
55 garcia ave,San francisco,San-Francisco,Ca,94127,1695000.0,73.0,56.0,3.0,2.0,1589.0,Single family residential,1947.0,Active
425 1st st #3206,San francisco,San-Francisco,Ca,94105,1795000.0,0.0,0.0,2.0,2.0,1238.0,Condo,2008.0,Active
222 judson ave,San francisco,San-Francisco,Ca,94112,999000.0,0.0,0.0,2.0,1.0,918.0,Single family residential,1926.0,Active
1755 jackson st #303,San francisco,San-Francisco,Ca,94109,2295000.0,99.0,74.0,3.0,2.5,1985.0,Condo,1923.0,Active
105 lakeview ave,San francisco,San-Francisco,Ca,94112,798000.0,72.0,41.0,0.0,1.0,1426.0,Single family residential,1905.0,Active
1117 ocean ave #202,San francisco,San-Francisco,Ca,94112,949000.0,0.0,0.0,2.0,1.0,911.0,Condo,2005.0,Active
233 page st,San francisco,San-Francisco,Ca,94102,1295000.0,0.0,0.0,2.0,1.0,1176.0,Condo,1890.0,Active
531 miramar ave,San francisco,San-Francisco,Ca,94112,1698888.0,0.0,0.0,3.0,2.0,1595.0,Single family residential,1920.0,Active
714 london st,San francisco,San-Francisco,Ca,94112,995000.0,96.0,55.0,2.0,2.0,850.0,Single family home,1949.0,Active
1431 15th ave,San francisco,San-Francisco,Ca,94122,2395000.0,90.0,59.0,4.0,4.0,2287.0,Single family home,1919.0,Active
1382 40th ave,San francisco,San-Francisco,Ca,94122,1388000.0,0.0,0.0,3.0,2.0,1975.0,Single family residential,1941.0,Active
140 burrows st,San francisco,San-Francisco,Ca,94134,1298000.0,0.0,0.0,4.0,2.5,1755.0,Single family residential,1956.0,Active
462 oxford st,San francisco,San-Francisco,Ca,94134,1395000.0,41.0,38.0,3.0,1.0,1733.0,Single family residential,1956.0,Active
1287 arguello blvd,San francisco,San-Francisco,Ca,94122,1328000.0,0.0,0.0,4.0,3.0,2529.0,Multi-family (2-4 unit),1908.0,Active
10 panorama dr,San francisco,San-Francisco,Ca,94131,1498000.0,60.0,59.0,3.0,2.0,1534.0,Single family home,1959.0,Active
200 darien way,San francisco,San-Francisco,Ca,94127,2497000.0,0.0,0.0,4.0,4.0,2332.0,Single family residential,1926.0,Active
2579 40th ave,San francisco,San-Francisco,Ca,94116,1495000.0,0.0,0.0,4.0,3.0,1400.0,Single family residential,1955.0,Active
758 oak st,San francisco,San-Francisco,Ca,94117,1995000.0,0.0,0.0,3.0,2.5,2146.0,Condo,1900.0,Active
253 central ave,San francisco,San-Francisco,Ca,94117,1049000.0,0.0,0.0,2.0,2.0,1172.0,Condo,1908.0,Active
63 prague st,San francisco,San-Francisco,Ca,94112,1250000.0,0.0,0.0,3.0,1.0,1420.0,Single family residential,1958.0,Active
53 wilder st #302,San francisco,San-Francisco,Ca,94131,1198000.0,91.0,69.0,2.0,2.0,1237.0,Condo,2006.0,Active
625 detroit st,San francisco,San-Francisco,Ca,94131,1875000.0,77.0,59.0,3.0,2.0,2013.0,Single family residential,1977.0,Active
30 brunswick st,San francisco,San-Francisco,Ca,94112,1399000.0,84.0,31.0,2.0,1.5,1392.0,Single family residential,1916.0,Active
