Street,City,County,State,Zipcode,Price,WalkScore,Bike_Score,Beds,Bath,Sqft,Property_Type,Year_Built,Status
174 farallones st,San francisco,San-Francisco,Ca,94112,998000.0,73.0,58.0,4.0,3.0,1669.0,Single family residential,1907.0,Active
577 fell st,San francisco,San-Francisco,Ca,94102,999000.0,0.0,0.0,3.0,2.0,1659.0,Condo,1895.0,Active
3620 cesar chavez st #301,San francisco,San-Francisco,Ca,94110,1175000.0,0.0,0.0,2.0,2.0,1144.0,Condo,2020.0,Active
490 - 492 clipper st,San francisco,San-Francisco,Ca,94114,2250000.0,92.0,62.0,4.0,3.0,2312.0,Multi-family (2-4 unit),1900.0,Active
34 topaz way,San francisco,San-Francisco,Ca,94131,1895000.0,0.0,0.0,3.0,2.5,1909.0,Townhouse,1968.0,Active
1005 duncan st,San francisco,San-Francisco,Ca,94131,2995000.0,73.0,64.0,4.0,2.5,1874.0,Single family residential,1962.0,Active
1885 vallejo st #5,San francisco,San-Francisco,Ca,94123,998000.0,0.0,0.0,1.0,1.0,900.0,Condo,1900.0,Active
259 lexington st,San francisco,San-Francisco,Ca,94110,1498000.0,99.0,95.0,2.0,2.0,1390.0,Condo,1910.0,Active
1826 23rd ave,San francisco,San-Francisco,Ca,94122,2348000.0,0.0,0.0,3.0,3.5,2134.0,Single family residential,1931.0,Active
3301 - 3311 cesar chavez st unit 3307a,San francisco,San-Francisco,Ca,94110,845000.0,0.0,0.0,2.0,2.0,1030.0,Condo,1905.0,Active
44 laidley st,San francisco,San-Francisco,Ca,94131,1400000.0,0.0,0.0,2.0,0.0,1412.0,Multi-family (2-4 unit),1900.0,Active
1926 46th ave,San francisco,San-Francisco,Ca,94116,995000.0,0.0,0.0,2.0,2.0,1350.0,Single family residential,1946.0,Active
451 cabrillo st,San francisco,San-Francisco,Ca,94118,958000.0,0.0,0.0,2.0,1.0,1151.0,Condo,1911.0,Active
1160 greenwich st #300,San francisco,San-Francisco,Ca,94109,2750000.0,0.0,0.0,3.0,3.5,1995.0,Condo,1948.0,Active
453 cabrillo st,San francisco,San-Francisco,Ca,94118,1248000.0,90.0,81.0,3.0,1.0,1388.0,Condo,1911.0,Active
537 steiner st,San francisco,San-Francisco,Ca,94117,2195000.0,98.0,77.0,3.0,2.5,2462.0,Condo,1900.0,Active
97 duboce ave,San francisco,San-Francisco,Ca,94103,1279000.0,99.0,98.0,3.0,2.0,1697.0,Condo,1980.0,Active
66 cleary ct #1202,San francisco,San-Francisco,Ca,94109,1075000.0,97.0,77.0,3.0,2.0,1202.0,Condo,1963.0,Active
1231 potrero ave,San francisco,San-Francisco,Ca,94110,1295000.0,96.0,96.0,3.0,2.0,1574.0,Condo,1908.0,Active
2085 ocean ave,San francisco,San-Francisco,Ca,94127,1795000.0,88.0,71.0,4.0,3.0,2730.0,Single family residential,1922.0,Active
2278 cayuga ave,San francisco,San-Francisco,Ca,94112,959000.0,0.0,0.0,4.0,2.0,1730.0,Single family residential,1949.0,Active
2470 23rd ave,San francisco,San-Francisco,Ca,94116,1095000.0,0.0,0.0,3.0,1.5,1606.0,Single family residential,1940.0,Active
355 bryant st #304,San francisco,San-Francisco,Ca,94107,1249000.0,93.0,78.0,1.0,1.5,1745.0,Condo,1917.0,Active
879 rolph st,San francisco,San-Francisco,Ca,94112,859000.0,59.0,32.0,2.0,1.0,1085.0,Single family residential,1950.0,Active
678 23rd ave,San francisco,San-Francisco,Ca,94121,1095000.0,84.0,79.0,2.0,1.0,1125.0,Single family residential,1921.0,Active
338 main st unit 8h,San francisco,San-Francisco,Ca,94105,1025000.0,0.0,0.0,1.0,1.0,854.0,Condo,2016.0,Active
854 haight st,San francisco,San-Francisco,Ca,94117,1599000.0,98.0,76.0,3.0,2.0,1631.0,Condo,1890.0,Active
333 grant ave #703,San francisco,San-Francisco,Ca,94108,949000.0,100.0,83.0,1.0,1.5,834.0,Condo,1908.0,Active
52 innes ct #202,San francisco,San-Francisco,Ca,94124,859000.0,26.0,22.0,2.0,2.0,1155.0,Condo,2017.0,Active
490 colon ave,San francisco,San-Francisco,Ca,94127,2690000.0,59.0,44.0,5.0,3.0,2500.0,Single family home,1927.0,Active
1122 cole st,San francisco,San-Francisco,Ca,94117,1249000.0,96.0,65.0,2.0,1.0,1290.0,Condo,1905.0,Active
201 folsom st unit 5a,San francisco,San-Francisco,Ca,94105,1758000.0,95.0,57.0,2.0,2.0,1368.0,Condo,2016.0,Active
325 berry st #614,San francisco,San-Francisco,Ca,94158,828000.0,81.0,94.0,1.0,1.0,767.0,Condo,2007.0,Active
195 tucker ave,San francisco,San-Francisco,Ca,94134,1095000.0,0.0,0.0,3.0,2.0,1244.0,Single family residential,1961.0,Active
240 darien way,San francisco,San-Francisco,Ca,94127,2198000.0,0.0,0.0,3.0,1.0,1776.0,Single family residence,1925.0,Active
2351 green st,San francisco,San-Francisco,Ca,94123,2295000.0,0.0,0.0,3.0,2.5,1730.0,Condo,1916.0,Active
1598 geneva ave,San francisco,San-Francisco,Ca,94112,1590000.0,0.0,0.0,4.0,4.0,2680.0,Single family residential,1963.0,Active
562 de haro st,San francisco,San-Francisco,Ca,94107,2595000.0,97.0,66.0,3.0,2.5,2239.0,Condo,2019.0,Active
292 dalewood way,San francisco,San-Francisco,Ca,94127,1795000.0,60.0,34.0,3.0,2.5,1971.0,Single family residential,1967.0,Active
825 la playa st #231,San francisco,San-Francisco,Ca,94121,949000.0,75.0,91.0,2.0,2.0,1084.0,Condo,1983.0,Active
2488 sutter st #3,San francisco,San-Francisco,Ca,94115,1650000.0,0.0,0.0,2.0,2.0,1615.0,Condo,2000.0,Active
806 - a hayes st unit a,San francisco,San-Francisco,Ca,94117,1795000.0,0.0,0.0,3.0,2.0,1646.0,Condo,1890.0,Active
2655 31st ave,San francisco,San-Francisco,Ca,94116,1700000.0,0.0,0.0,2.0,2.0,1390.0,Single family residential,1936.0,Active
2 mint plz #401,San francisco,San-Francisco,Ca,94103,1250000.0,99.0,92.0,2.0,2.0,1244.0,Condo,1926.0,Active
430 judson ave,San francisco,San-Francisco,Ca,94112,1150000.0,0.0,0.0,2.0,1.0,1125.0,Single family residential,1929.0,Active
1515 union st unit 5e,San francisco,San-Francisco,Ca,94123,1395000.0,100.0,77.0,1.0,1.0,955.0,Condo,2020.0,Active
400 beale st #1214,San francisco,San-Francisco,Ca,94105,1475000.0,0.0,0.0,3.0,2.0,1433.0,Condo,2001.0,Active
110 channel st #403,San francisco,San-Francisco,Ca,94158,1650000.0,0.0,0.0,3.0,2.0,1272.0,Condo,2017.0,Active
101 laidley st,San francisco,San-Francisco,Ca,94131,1650000.0,0.0,0.0,4.0,1.0,2060.0,Multi-family (2-4 unit),1960.0,Active
774 35th ave,San francisco,San-Francisco,Ca,94121,1049000.0,0.0,0.0,2.0,1.0,1103.0,Single family residential,1907.0,Active
114 parque dr,San francisco,San-Francisco,Ca,94134,898888.0,0.0,0.0,3.0,2.0,2260.0,Single family home,1946.0,Active
252 9th st #403,San francisco,San-Francisco,Ca,94103,799000.0,0.0,0.0,2.0,1.0,715.0,Condo,2015.0,Active
747 38th ave,San francisco,San-Francisco,Ca,94121,1499000.0,89.0,77.0,3.0,1.0,1190.0,Single family home,1924.0,Active
1 hawthorne st unit 17f,San francisco,San-Francisco,Ca,94105,1598000.0,0.0,0.0,2.0,2.0,1381.0,Condo,2010.0,Active
2655 31st ave,San francisco,San-Francisco,Ca,94116,1700000.0,85.0,53.0,2.0,2.0,1390.0,Single family residential,1936.0,Active
110 channel st #403,San francisco,San-Francisco,Ca,94158,1650000.0,88.0,92.0,3.0,2.0,1272.0,Condo,2017.0,Active
101 laidley st,San francisco,San-Francisco,Ca,94131,1650000.0,86.0,71.0,4.0,1.0,2060.0,Multi-family (2-4 unit),1960.0,Active
774 35th ave,San francisco,San-Francisco,Ca,94121,1049000.0,90.0,69.0,2.0,1.0,1103.0,Single family residential,1907.0,Active
114 parque dr,San francisco,San-Francisco,Ca,94134,898888.0,67.0,47.0,3.0,2.0,2260.0,Single family home,1946.0,Active
1930 mission st #302,San francisco,San-Francisco,Ca,94103,795000.0,0.0,0.0,2.0,1.0,811.0,Condo,1993.0,Active
601 alabama st #101,San francisco,San-Francisco,Ca,94110,352394.0,0.0,0.0,2.0,2.0,1036.0,Condo,2009.0,Active
250 king st #1116,San francisco,San-Francisco,Ca,94107,1639000.0,95.0,92.0,2.0,2.0,1415.0,Condo,2004.0,Active
2575 20th ave,San francisco,San-Francisco,Ca,94116,1450000.0,0.0,0.0,2.0,1.0,1319.0,Single family residential,1925.0,Active
718 peru ave,San francisco,San-Francisco,Ca,94112-2151,1199000.0,67.0,47.0,3.0,1.0,850.0,Single family residential,1950.0,Active
449 melrose ave,San francisco,San-Francisco,Ca,94127,1550000.0,71.0,50.0,3.0,2.0,1414.0,Single family residential,1948.0,Active
501 masonic ave,San francisco,San-Francisco,Ca,94117,2495000.0,96.0,93.0,2.0,2.0,3438.0,Multi-family (2-4 unit),1923.0,Active
135 valencia st unit a307,San francisco,San-Francisco,Ca,94103,849000.0,0.0,0.0,2.0,1.5,859.0,Condo,1997.0,Active
760 san jose ave,San francisco,San-Francisco,Ca,94110,1895000.0,0.0,0.0,4.0,2.0,2065.0,Single family residential,1900.0,Active
4024 25th st,San francisco,San-Francisco,Ca,94114,1995000.0,0.0,0.0,3.0,2.0,1720.0,Single family residential,1900.0,Active
150 page st #26,San francisco,San-Francisco,Ca,94102,539000.0,100.0,90.0,0.0,1.0,483.0,Condo,1929.0,Active
85 summit way,San francisco,San-Francisco,Ca,94132,1500000.0,0.0,0.0,3.0,2.5,2133.0,Condo,2015.0,Active
2044 kirkham st,San francisco,San-Francisco,Ca,94122,1690000.0,0.0,0.0,3.0,2.0,1892.0,Single family residential,1940.0,Active
4351 18th st,San francisco,San-Francisco,Ca,94114,1395000.0,0.0,0.0,3.0,2.5,1240.0,Condo,1904.0,Active
461 dewey blvd,San francisco,San-Francisco,Ca,94116,2488000.0,72.0,61.0,4.0,3.5,3115.0,Single family residential,1963.0,Active
2200 market st #301,San francisco,San-Francisco,Ca,94114,1449000.0,99.0,92.0,2.0,2.0,1181.0,Condo,2014.0,Active
8 landers st #404,San francisco,San-Francisco,Ca,94114,1495000.0,0.0,0.0,2.0,2.5,1270.0,Condo,2006.0,Active
315 foote ave,San francisco,San-Francisco,Ca,94112,1160000.0,81.0,49.0,3.0,1.5,1250.0,Single family residential,1940.0,Active
924 rolph st,San francisco,San-Francisco,Ca,94112,975000.0,44.0,27.0,3.0,1.0,1071.0,Single family residential,1960.0,Active
2175 bush st,San francisco,San-Francisco,Ca,94115,998000.0,99.0,88.0,2.0,2.0,910.0,Condo,1984.0,Active
93 fawn dr,Livermore,Alameda-County,Ca,94550,1249000.0,11.0,59.0,4.0,2.5,1735.0,Single family residential,2000.0,New
5025 woodminster ln #104,Oakland,Alameda-County,Ca,94602,599999.0,42.0,27.0,2.0,1.0,1071.0,Condo,1966.0,New
37490 parish cir unit 19e,Fremont,Alameda-County,Ca,94536,649000.0,0.0,0.0,2.0,2.0,942.0,Condo,1989.0,New
285 sextus rd,Oakland,Alameda-County,Ca,94603,569000.0,0.0,0.0,3.0,1.0,1339.0,Single family residential,1943.0,Coming soon
5811 wilma ct,Livermore,Alameda-County,Ca,94550,1774888.0,0.0,0.0,5.0,3.5,3433.0,Single family residential,1998.0,New
565 bellevue ave unit 908a,Oakland,Alameda-County,Ca,94610,686000.0,91.0,95.0,1.0,2.0,860.0,Condo,1969.0,New
39078 guardino dr #106,Fremont,Alameda-County,Ca,94538,498000.0,45.0,64.0,1.0,1.0,693.0,Condo,1990.0,Active
3963 altamont ave,Oakland,Alameda-County,Ca,94605,649000.0,39.0,39.0,2.0,1.5,1053.0,Single family residential,1925.0,New
3619 midvale ave,Oakland,Alameda-County,Ca,94602,899000.0,0.0,0.0,2.0,1.0,958.0,Single family residential,1921.0,New
2057 emerson st,Berkeley,Alameda-County,Ca,94703,1299000.0,0.0,0.0,4.0,2.0,2359.0,Residential income,1900.0,Active
817 henry st,Oakland,Alameda-County,Ca,94607,589000.0,0.0,0.0,1.0,1.0,740.0,Single family residential,1920.0,New
3011 risdon dr #8,Union city,Alameda-County,Ca,94587,639950.0,0.0,0.0,2.0,2.0,908.0,Condo,1987.0,New
4467 red oak cmn,Fremont,Alameda-County,Ca,94538,1650000.0,54.0,50.0,3.0,2.5,1633.0,Single family residential,1986.0,New
817 santa clara ave,Alameda,Alameda-County,Ca,94501,1495000.0,0.0,0.0,3.0,1.5,2184.0,Single family residential,1895.0,New
15087 andover st,San leandro,Alameda-County,Ca,94579,898800.0,83.0,54.0,3.0,1.0,1340.0,Single family residential,1949.0,New
1053 huntington cmn,Fremont,Alameda-County,Ca,94536,899950.0,28.0,68.0,3.0,2.5,1284.0,Condo,1988.0,New
240 scherman way,Livermore,Alameda-County,Ca,94550,1299000.0,0.0,0.0,4.0,2.0,1452.0,Single family residential,1971.0,New
1409 oxford #1,Berkeley,Alameda-County,Ca,94709,876000.0,92.0,79.0,2.0,2.0,954.0,Condo,1962.0,New
1115 72nd ave,Oakland,Alameda-County,Ca,94621,600000.0,0.0,0.0,3.0,2.0,1389.0,Single family residential,1948.0,New
23420 maud ave,Hayward,Alameda-County,Ca,94541,2350000.0,21.0,12.0,2.0,1.0,1626.0,Single family home,1890.0,Active
38345 blacow rd,Fremont,Alameda-County,Ca,94536,1350000.0,53.0,44.0,4.0,2.0,1607.0,Single family residential,1959.0,New
410 webster st #2,Oakland,Alameda-County,Ca,94607,588000.0,98.0,81.0,1.0,1.0,878.0,Condo,2018.0,New
801 franklin st #1005,Oakland,Alameda-County,Ca,94607,535000.0,0.0,0.0,2.0,1.5,1140.0,Condo,1976.0,Active
6446 hollis st #336,Emeryville,Alameda-County,Ca,94608,573200.0,0.0,0.0,2.0,2.5,1130.0,Condo,2008.0,Active
630 thomas l berkley way #801,Oakland,Alameda-County,Ca,94612,649000.0,97.0,96.0,1.0,1.0,873.0,Condo,2009.0,New
34806 starling dr #3,Union city,Alameda-County,Ca,94587,545000.0,75.0,74.0,2.0,1.0,903.0,Condo,1972.0,Active
3672 skyline dr,Hayward,Alameda-County,Ca,94542,999888.0,16.0,21.0,4.0,2.5,2067.0,Single family residential,1976.0,New
215 hunter ave,Oakland,Alameda-County,Ca,94603,539900.0,52.0,57.0,3.0,1.0,782.0,Single family residential,1943.0,Price change
647 saint francis way,Pleasanton,Alameda-County,Ca,94566,965000.0,0.0,0.0,3.0,2.5,1540.0,Townhouse,1984.0,Active
665 s elmhurst ave,Oakland,Alameda-County,Ca,94603,498000.0,67.0,60.0,2.0,1.0,945.0,Single family home,1907.0,Active
2613 central ct,Union city,Alameda-County,Ca,94587,1429999.0,47.0,60.0,4.0,2.0,1544.0,Single family home,1975.0,Active
960 folsom ave,Hayward,Alameda-County,Ca,94544,899000.0,33.0,51.0,4.0,4.0,2010.0,Single family residential,1945.0,New
19063 lowell ave,Hayward,Alameda-County,Ca,94541,699000.0,58.0,54.0,2.0,1.0,780.0,Single family residential,1923.0,New
4762 driftwood,Fremont,Alameda-County,Ca,94536,1199000.0,37.0,45.0,3.0,2.0,1167.0,Single family residential,1955.0,Active
15235 central ave,San leandro,Alameda-County,Ca,94578,829000.0,47.0,55.0,4.0,2.0,1632.0,Single family residential,1947.0,New
43154 calle familia,Fremont,Alameda-County,Ca,94539,2049888.0,0.0,0.0,4.0,3.5,2374.0,Single family residential,2017.0,New
5901 la salle,Oakland,Alameda-County,Ca,94611,1395000.0,87.0,40.0,3.0,2.5,2154.0,Single family residential,1946.0,New
1473 daily dr,San leandro,Alameda-County,Ca,94577,1225000.0,0.0,0.0,3.0,2.5,3200.0,Single family residential,1958.0,New
27496 ponderosa ct,Hayward,Alameda-County,Ca,94545,730000.0,0.0,0.0,4.0,2.5,1474.0,Townhouse,1970.0,Active
1449 auseon ave,Oakland,Alameda-County,Ca,94621,599000.0,78.0,58.0,3.0,2.0,1477.0,Single family residential,1924.0,New
24123 amaranth loop,Hayward,Alameda-County,Ca,94541,1288000.0,53.0,22.0,5.0,4.0,2493.0,Single family residential,2019.0,New
1011 zinfandel ct,Pleasanton,Alameda-County,Ca,94566,2498000.0,0.0,0.0,5.0,3.0,3350.0,Single family residential,1987.0,New
17041 via andeta,San lorenzo,Alameda-County,Ca,94580-3101,599000.0,70.0,64.0,3.0,1.0,1480.0,Single family residential,1944.0,New
3936 hanly rd,Oakland,Alameda-County,Ca,94602,1095000.0,0.0,0.0,3.0,2.0,1651.0,Single family residential,1926.0,New
6608 dana st,Oakland,Alameda-County,Ca,94609,725000.0,0.0,0.0,2.0,1.0,1225.0,Condo,1980.0,New
3030 lynde st,Oakland,Alameda-County,Ca,94601,850000.0,0.0,0.0,3.0,1.5,1543.0,Single family residential,1931.0,New
43139 calle sagrada,Fremont,Alameda-County,Ca,94539,1995000.0,63.0,53.0,4.0,3.5,2374.0,Single family residential,2019.0,New
2161 armstrong dr,Pleasanton,Alameda-County,Ca,94588,1358800.0,46.0,74.0,3.0,2.5,1468.0,Single family residential,1984.0,New
4717 michelle way,Union city,Alameda-County,Ca,94587,1450000.0,13.0,45.0,5.0,2.0,1926.0,Single family residential,1974.0,New
3239 c louise st,Oakland,Alameda-County,Ca,94608,1095000.0,85.0,98.0,3.0,3.5,2008.0,Single family residential,2017.0,New
3849 west st,Oakland,Alameda-County,Ca,94608,975000.0,0.0,0.0,3.0,3.0,1602.0,Single family residential,2022.0,New
135 tunnel rd,Berkeley,Alameda-County,Ca,94705,1949000.0,0.0,0.0,4.0,2.5,2904.0,Single family residential,1912.0,New
4722 congress ave,Oakland,Alameda-County,Ca,94601,899000.0,0.0,0.0,3.0,2.0,1204.0,Single family residential,1983.0,Active
1 barker ct,Alameda,Alameda-County,Ca,94501,1198800.0,86.0,89.0,3.0,2.5,1622.0,Single family residential,1998.0,New
1400 carpentier #235,San leandro,Alameda-County,Ca,94577,441000.0,94.0,75.0,1.0,1.0,804.0,Condo,1983.0,New
1220 broadway,Alameda,Alameda-County,Ca,94501,998000.0,89.0,82.0,3.0,2.0,1834.0,Single family residential,1910.0,New
4836 christine ct,Union city,Alameda-County,Ca,94587,1150000.0,9.0,50.0,3.0,2.0,1374.0,Single family residential,1975.0,New
1506 agatha ct,Livermore,Alameda-County,Ca,94550,1859777.0,19.0,65.0,5.0,3.5,3149.0,Single family residential,1999.0,New
6363 christie ave #2601,Emeryville,Alameda-County,Ca,94608,488880.0,0.0,0.0,1.0,1.0,634.0,Condo,1984.0,Active
6831 herrin way,Pleasanton,Alameda-County,Ca,94588,1498000.0,0.0,0.0,5.0,3.0,2050.0,Single family residential,1976.0,New
5517 gracen way,Dublin,Alameda-County,Ca,94568,1396998.0,0.0,0.0,5.0,4.0,2738.0,Condo,2019.0,Active
503 lancaster st #3,Oakland,Alameda-County,Ca,94601,795000.0,86.0,89.0,1.0,2.0,1870.0,Townhouse,2006.0,New
2476 normandy cir,Livermore,Alameda-County,Ca,94550,2389000.0,24.0,47.0,5.0,4.0,3382.0,Single family residential,1997.0,New
3302 smoketree commons dr,Pleasanton,Alameda-County,Ca,94566,525000.0,0.0,0.0,1.0,1.0,648.0,Condo,1988.0,New
24719 townsend ave,Hayward,Alameda-County,Ca,94544,889000.0,68.0,58.0,3.0,2.0,1419.0,Single family residential,1958.0,Active
29358 sandburg way,Hayward,Alameda-County,Ca,94544,330000.0,55.0,66.0,2.0,2.0,1512.0,Mobile/manufactured home,1977.0,Active
16032 via descanso,San lorenzo,Alameda-County,Ca,94580,749000.0,72.0,64.0,3.0,1.0,1000.0,Single family residential,1944.0,New
4574 ellen way,Union city,Alameda-County,Ca,94587,1398000.0,0.0,0.0,4.0,2.5,1907.0,Single family home,1972.0,Active
2828 encinal,Alameda,Alameda-County,Ca,94501,898000.0,81.0,83.0,2.0,1.0,1000.0,Single family residential,1900.0,New
543 fortuna ave,San leandro,Alameda-County,Ca,94577,879000.0,0.0,0.0,2.0,1.5,1212.0,Single family residential,1939.0,New
188 briarwood dr,Hayward,Alameda-County,Ca,94544,699000.0,64.0,70.0,2.0,2.5,1340.0,Townhouse,1973.0,New
45009 challenge cmn #200,Fremont,Alameda-County,Ca,94538,950000.0,35.0,60.0,2.0,2.0,1279.0,Condo,2020.0,Active
4016 fruitvale ave,Oakland,Alameda-County,Ca,94602,1089000.0,63.0,32.0,3.0,2.0,1831.0,Single family residential,1953.0,New
5918 taft ave,Oakland,Alameda-County,Ca,94618,1449000.0,75.0,63.0,3.0,1.5,1340.0,Single family residential,1913.0,New
37794 rockspray st,Newark,Alameda-County,Ca,94560,1250000.0,62.0,46.0,4.0,2.0,1880.0,Single family residential,1969.0,New
36345 frobisher dr,Fremont,Alameda-County,Ca,94536,1200000.0,49.0,47.0,4.0,2.0,1599.0,Single family residential,1956.0,Active
21062 gary dr #221,Hayward,Alameda-County,Ca,94546,570000.0,0.0,0.0,2.0,2.0,1056.0,Condo,1980.0,New
1145 portland ave,Albany,Alameda-County,Ca,94706,895000.0,93.0,98.0,2.0,1.0,917.0,Single family residential,1940.0,New
38275 ballard dr,Fremont,Alameda-County,Ca,94536,1998000.0,0.0,0.0,5.0,3.0,2425.0,Single family home,1960.0,Active
2611 derby st,Berkeley,Alameda-County,Ca,94705,1795000.0,0.0,0.0,5.0,2.5,2377.0,Single family residential,1925.0,New
25550 southwick dr #102,Hayward,Alameda-County,Ca,94544,575000.0,0.0,0.0,2.0,1.0,1040.0,Condo,1990.0,New
29552 chance st,Hayward,Alameda-County,Ca,94544,899000.0,35.0,67.0,3.0,2.0,1154.0,Single family residential,1988.0,New
295 lenox ave #104,Oakland,Alameda-County,Ca,94610,849000.0,91.0,82.0,2.0,2.0,1409.0,Condo,1981.0,New
5822 shattuck ave,Oakland,Alameda-County,Ca,94609,949000.0,91.0,98.0,3.0,1.5,1453.0,Single family residential,1923.0,New
30518 prestwick ave,Hayward,Alameda-County,Ca,94544,998888.0,0.0,0.0,3.0,2.0,2020.0,Single family residential,1955.0,New
29300 dixon st #311,Hayward,Alameda-County,Ca,94544,420000.0,0.0,0.0,2.0,2.0,756.0,Condo,1984.0,Active
1449 151st ave,San leandro,Alameda-County,Ca,94578,725000.0,0.0,0.0,2.0,1.0,994.0,Single family residential,1941.0,New
1510 park ave #311,Emeryville,Alameda-County,Ca,94608,430000.0,0.0,0.0,1.0,1.0,644.0,Condo,2000.0,New
177 19th st unit 11c,Oakland,Alameda-County,Ca,94612,799000.0,0.0,0.0,2.0,2.0,1608.0,Condo,1959.0,New
157 santa teresa #157,San leandro,Alameda-County,Ca,94579,245000.0,0.0,0.0,2.0,2.0,1344.0,Double-wide mobile home,1971.0,Active
7720 donohue dr,Dublin,Alameda-County,Ca,94568,1199999.0,64.0,71.0,3.0,2.0,1116.0,Single family residential,1960.0,New
5322 tallman ct,Fremont,Alameda-County,Ca,94536,1559950.0,46.0,45.0,4.0,2.0,1635.0,Single family residential,1963.0,Active
5648 dresslar cir,Livermore,Alameda-County,Ca,94550,1800000.0,28.0,75.0,5.0,4.0,3270.0,Single family residential,2004.0,New
34717 alvarado niles rd #3,Union city,Alameda-County,Ca,94587,490000.0,82.0,69.0,2.0,1.0,903.0,Condo,1972.0,New
4908 fairfax ave,Oakland,Alameda-County,Ca,94601,998000.0,75.0,42.0,4.0,2.0,1617.0,Single family home,1915.0,Active
13828 velarde dr,San leandro,Alameda-County,Ca,94578,850000.0,47.0,40.0,3.0,2.0,1358.0,Single family residential,1956.0,New
14535 doolittle dr,San leandro,Alameda-County,Ca,94577,525000.0,0.0,0.0,3.0,2.0,1060.0,Condo,1979.0,New
4253 moreland dr,Castro valley,Alameda-County,Ca,94546,949888.0,0.0,0.0,4.0,2.5,1715.0,Single family residential,1953.0,New
3777 oxford cmn,Fremont,Alameda-County,Ca,94536,745000.0,0.0,0.0,2.0,1.5,1024.0,Townhouse,1973.0,Active
822 saint john ct,Pleasanton,Alameda-County,Ca,94566,1799000.0,78.0,72.0,4.0,3.0,2600.0,Single family home,1997.0,Active
2652 darwin st,Hayward,Alameda-County,Ca,94545,829000.0,0.0,0.0,3.0,2.0,1281.0,Single family residential,1956.0,Active
2341 82nd ave,Oakland,Alameda-County,Ca,94605-3409,680000.0,72.0,63.0,3.0,2.0,1268.0,Single family residential,1919.0,New
1625 church st,Oakland,Alameda-County,Ca,94621,695000.0,81.0,62.0,3.0,2.0,1684.0,Single family home,1921.0,Active
2427 balmoral st,Union city,Alameda-County,Ca,94587,1274900.0,0.0,0.0,4.0,2.0,1888.0,Single family residential,1968.0,Active
7350 holly st,Oakland,Alameda-County,Ca,94621,675000.0,0.0,0.0,4.0,2.0,1523.0,Single family residential,1926.0,New
161 tamalpais rd,Berkeley,Alameda-County,Ca,94708,1095000.0,0.0,0.0,2.0,2.0,1480.0,Single family residential,1983.0,New
4759 mchenry gate way,Pleasanton,Alameda-County,Ca,94566,1878000.0,34.0,72.0,4.0,3.0,2050.0,Single family residential,1984.0,New
2499 balmoral st,Union city,Alameda-County,Ca,94587,1398000.0,0.0,0.0,4.0,3.0,3374.0,Single family residential,1967.0,New
3753 central pkwy,Dublin,Alameda-County,Ca,94568,1159000.0,0.0,0.0,4.0,3.0,2383.0,Condo,2007.0,New
1821 106th ave,Oakland,Alameda-County,Ca,94603,509950.0,0.0,0.0,2.0,1.0,1076.0,Single family residential,1937.0,New
36360 magellan dr,Fremont,Alameda-County,Ca,94536,949000.0,0.0,0.0,3.0,1.0,1111.0,Single family home,1954.0,Active
41004 genesis cmn,Fremont,Alameda-County,Ca,94538,1099900.0,86.0,61.0,3.0,2.5,1662.0,Townhouse,2018.0,New
5960 greenwood cmn,Livermore,Alameda-County,Ca,94550,1149999.0,0.0,0.0,3.0,2.5,1751.0,Single family home,2002.0,Active
2721 cherry blossom way,Union city,Alameda-County,Ca,94587,1998000.0,0.0,0.0,6.0,4.0,3088.0,Single family residential,1998.0,New
