Street,City,County,State,Zipcode,Price,WalkScore,Bike_Score,Beds,Bath,Sqft,Property_Type,Year_Built,Status
2721 106th ave,Oakland,Alameda-County,Ca,94605,579000.0,75.0,71.0,2.0,1.0,805.0,Single family residential,1943.0,New
2401 saint helena dr #1,Hayward,Alameda-County,Ca,94542,499000.0,57.0,30.0,1.0,1.0,787.0,Condo,1984.0,New
42124 camino santa barbara,Fremont,Alameda-County,Ca,94539,1999900.0,0.0,0.0,4.0,2.0,1750.0,Single family residential,1963.0,New
6035 holway st,Oakland,Alameda-County,Ca,94621,550000.0,81.0,56.0,3.0,2.0,1334.0,Single family residential,1923.0,New
32412 elizabeth way,Union city,Alameda-County,Ca,94587,1325000.0,0.0,0.0,4.0,2.0,1463.0,Single family residential,1972.0,New
4793 n spago dr,Dublin,Alameda-County,Ca,94568,1725000.0,0.0,0.0,3.0,2.5,2089.0,Single family residential,2013.0,New
1598 buena vista ave,Alameda,Alameda-County,Ca,94501,749000.0,78.0,86.0,2.0,1.0,762.0,Single family residential,1923.0,New
2303 woodthrush way,Pleasanton,Alameda-County,Ca,94566,1849000.0,49.0,60.0,4.0,2.0,1882.0,Single family residential,1967.0,New
62 crestmont dr,Oakland,Alameda-County,Ca,94619,1395000.0,0.0,0.0,4.0,3.0,2133.0,Single family residential,1960.0,New
7367 diamond mountain rd,Dublin,Alameda-County,Ca,94568,2549888.0,0.0,0.0,4.0,4.0,3627.0,Single family residential,2017.0,New
25 lexford pl,Oakland,Alameda-County,Ca,94619,1995000.0,1.0,7.0,6.0,4.0,3315.0,Single family residential,1957.0,New
5700 cabot dr,Oakland,Alameda-County,Ca,94611,1595000.0,0.0,0.0,4.0,2.5,2228.0,Single family residential,1941.0,New
3420 finnian way #108,Dublin,Alameda-County,Ca,94568,796643.0,0.0,0.0,2.0,2.5,1386.0,Condo,2007.0,New
34152 audrey ct,Fremont,Alameda-County,Ca,94555,1899999.0,0.0,0.0,4.0,2.5,1717.0,Single family residential,1986.0,Active
3021 75th ave,Oakland,Alameda-County,Ca,94605,899000.0,0.0,0.0,3.0,3.0,2492.0,Single family residential,1962.0,New
24247 machado ct,Hayward,Alameda-County,Ca,94541,1198989.0,0.0,0.0,4.0,2.5,2062.0,Single family residential,1984.0,New
579 57th st,Oakland,Alameda-County,Ca,94609,1395000.0,92.0,90.0,5.0,2.0,2497.0,Single family residential,1932.0,New
558 crofton ave,Piedmont,Alameda-County,Ca,94610,2550000.0,0.0,0.0,4.0,2.5,2463.0,Single family residential,1924.0,New
490 panoramic way,Berkeley,Alameda-County,Ca,94704,899000.0,28.0,28.0,2.0,2.0,1125.0,Single family residential,1948.0,New
1204 court st,Alameda,Alameda-County,Ca,94501,1095000.0,84.0,85.0,3.0,2.0,1193.0,Single family residential,1918.0,New
3856 carol ave,Fremont,Alameda-County,Ca,94538,1599900.0,0.0,0.0,4.0,3.0,1586.0,Single family residential,1954.0,New
179 via malaga,San lorenzo,Alameda-County,Ca,94580,948888.0,0.0,0.0,3.0,2.0,1749.0,Single family residential,1951.0,New
45158 tom blalock st #204,Fremont,Alameda-County,Ca,94539,1355120.0,0.0,0.0,2.0,2.0,1678.0,Condo,2023.0,New
15725 wagner st,San lorenzo,Alameda-County,Ca,94580,639000.0,48.0,58.0,3.0,1.0,1059.0,Single family residential,1951.0,New
3307 longmeadow pl,Dublin,Alameda-County,Ca,94568,1780000.0,34.0,45.0,4.0,2.5,2366.0,Single family residential,2000.0,New
1380 striper cmn,Fremont,Alameda-County,Ca,94536,1198000.0,0.0,0.0,3.0,2.5,1610.0,Condo,1996.0,Active
1036 melrose ave,Alameda,Alameda-County,Ca,94502,795000.0,42.0,54.0,3.0,1.5,1382.0,Townhouse,1974.0,New
47850 masters ct,Fremont,Alameda-County,Ca,94539,1799900.0,51.0,52.0,4.0,3.0,1821.0,Single family residential,1963.0,New
2868 jennifer dr,Castro valley,Alameda-County,Ca,94546,1023888.0,41.0,26.0,3.0,2.0,2317.0,Single family residential,1965.0,New
7686 arbor creek cir,Dublin,Alameda-County,Ca,94568,769000.0,66.0,71.0,2.0,1.5,963.0,Townhouse,1986.0,New
1865 39th ave,Oakland,Alameda-County,Ca,94601,499000.0,0.0,0.0,2.0,1.0,902.0,Single family residential,1915.0,New
2121 manzanita,Oakland,Alameda-County,Ca,94611,1195000.0,0.0,0.0,3.0,2.5,2342.0,Single family residential,1971.0,New
32219 meteor dr,Union city,Alameda-County,Ca,94587,924888.0,0.0,0.0,3.0,2.5,1566.0,Townhouse,2011.0,New
10500 beverly ave,Oakland,Alameda-County,Ca,94603,749000.0,72.0,74.0,3.0,2.0,1508.0,Single family residential,1931.0,New
8051 crossridge rd,Dublin,Alameda-County,Ca,94568-3496,1649000.0,12.0,40.0,5.0,2.5,2487.0,Single family residential,1988.0,New
6082 allbrook cir,Pleasanton,Alameda-County,Ca,94588,1700000.0,0.0,0.0,5.0,3.0,2326.0,Single family residential,1967.0,New
2690 shasta rd,Berkeley,Alameda-County,Ca,94708,1595000.0,0.0,0.0,3.0,2.5,3070.0,Single family residential,1979.0,Active
1493 trimingham dr,Pleasanton,Alameda-County,Ca,94566,998000.0,78.0,73.0,2.0,2.0,1345.0,Single family residential,1986.0,New
1918 kilowatt way #101,Fremont,Alameda-County,Ca,94539,1880125.0,17.0,60.0,4.0,3.5,2460.0,Condo,2023.0,New
655 12th st #223,Oakland,Alameda-County,Ca,94607,650000.0,0.0,0.0,2.0,2.0,1070.0,Condo,2003.0,New
2205 san antonio ave unit f,Alameda,Alameda-County,Ca,94501,684888.0,94.0,74.0,2.0,1.5,962.0,Condo,1975.0,New
3214 13th ave,Oakland,Alameda-County,Ca,94610,679999.0,64.0,48.0,4.0,2.0,1662.0,Multi-family (2-4 unit),1895.0,New
14684 cypress st,San leandro,Alameda-County,Ca,94579,939000.0,0.0,0.0,3.0,2.0,1694.0,Single family home,1953.0,Active
135 ray st,Pleasanton,Alameda-County,Ca,94566,764000.0,92.0,71.0,2.0,2.0,1262.0,Condo,1987.0,New
1410 wood st,Oakland,Alameda-County,Ca,94607,1095000.0,0.0,0.0,3.0,2.5,1845.0,Single family residential,2017.0,New
1475 campus dr,Berkeley,Alameda-County,Ca,94708,1150000.0,27.0,34.0,3.0,2.5,1434.0,Single family residential,1972.0,New
24410 calaveras rd,Hayward,Alameda-County,Ca,94545,1150000.0,73.0,56.0,4.0,3.0,2249.0,Single family residential,1979.0,New
22226 peralta st,Hayward,Alameda-County,Ca,94541,739000.0,79.0,61.0,3.0,1.0,1370.0,Single family residential,1926.0,New
5786 belleza dr,Pleasanton,Alameda-County,Ca,94588,899900.0,0.0,0.0,2.0,2.0,1302.0,Townhouse,1995.0,New
2509 tahoe ave,Hayward,Alameda-County,Ca,94545,968000.0,0.0,0.0,4.0,2.0,1672.0,Single family home,1965.0,Active
7607 hillside st,Oakland,Alameda-County,Ca,94605,550000.0,0.0,0.0,2.0,1.0,888.0,Single family home,1926.0,Active
839 nina way,Fremont,Alameda-County,Ca,94539,2698000.0,53.0,48.0,4.0,4.0,3057.0,Single family residential,1974.0,New
358 albatross ave,Livermore,Alameda-County,Ca,94551,1098888.0,0.0,0.0,4.0,3.0,2005.0,Multi-family (2-4 unit),1959.0,New
13821 rose dr,San leandro,Alameda-County,Ca,94578,810000.0,0.0,0.0,4.0,2.5,2117.0,Condo,1981.0,New
7875 canyon meadow cir unit g,Pleasanton,Alameda-County,Ca,94588,749900.0,2.0,22.0,3.0,2.0,1257.0,Condo,1991.0,New
4101 doak ct,Dublin,Alameda-County,Ca,94568,1399000.0,49.0,68.0,4.0,2.5,2009.0,Single family residential,2000.0,New
25824 scripps st,Hayward,Alameda-County,Ca,94545,749950.0,0.0,0.0,3.0,2.0,1359.0,Single family residential,1959.0,New
3216 brookdale ave,Oakland,Alameda-County,Ca,94602,899999.0,68.0,57.0,4.0,2.0,2153.0,Single family residential,1952.0,New
3471 wilson ave,Oakland,Alameda-County,Ca,94602,699000.0,90.0,59.0,2.0,1.0,876.0,Single family residential,1923.0,New
2747 san pablo ave #212,Berkeley,Alameda-County,Ca,94702,629000.0,92.0,92.0,1.0,1.5,773.0,Condo,2020.0,New
6054 birch pl unit na,Newark,Alameda-County,Ca,94560,999999.0,56.0,43.0,4.0,2.5,1780.0,Single family home,1979.0,Active
2015 bywood dr,Oakland,Alameda-County,Ca,94602,1798000.0,47.0,23.0,4.0,3.5,2684.0,Single family residential,1952.0,New
2632 warring st #5,Berkeley,Alameda-County,Ca,94704,688000.0,85.0,66.0,2.0,1.0,845.0,Condo,1980.0,New
3009 humboldt ave,Oakland,Alameda-County,Ca,94602,899000.0,0.0,0.0,5.0,2.0,1783.0,Single family residential,1920.0,New
174 indian rd,Piedmont,Alameda-County,Ca,94610,2495000.0,0.0,0.0,3.0,2.5,2643.0,Single family residential,1951.0,New
6320 rocky point ct,Oakland,Alameda-County,Ca,94605,988000.0,0.0,0.0,4.0,3.0,2468.0,Townhouse,2012.0,Active
7776 hazelnut dr,Newark,Alameda-County,Ca,94560,1350000.0,0.0,0.0,4.0,3.0,2417.0,Single family home,1964.0,Active
199 montecito ave #206,Oakland,Alameda-County,Ca,94610,365000.0,0.0,0.0,1.0,1.0,625.0,Condo,1971.0,Active
1733 francisco st unit d,Berkeley,Alameda-County,Ca,94703,975000.0,90.0,98.0,3.0,1.5,1160.0,Townhouse,1969.0,New
924 45th st,Oakland,Alameda-County,Ca,94608,899000.0,0.0,0.0,2.0,1.0,967.0,Single family residential,1924.0,New
4209 lunar way,Union city,Alameda-County,Ca,94587,630000.0,80.0,58.0,2.0,1.0,856.0,Townhouse,1970.0,Active
4438 camden st,Oakland,Alameda-County,Ca,94619,650000.0,0.0,0.0,3.0,1.5,1136.0,Single family residential,1948.0,Active
151 lakeside dr apt 112,Oakland,Alameda-County,Ca,94612,468000.0,0.0,0.0,1.0,1.0,621.0,Condo,1974.0,Active
3207 kemper rd,Fremont,Alameda-County,Ca,94536,1725000.0,62.0,73.0,4.0,2.0,1708.0,Single family residential,1973.0,New
200 lakeside dr #503,Oakland,Alameda-County,Ca,94612,1395000.0,98.0,88.0,3.0,2.0,1759.0,Condo,1924.0,New
5291 lilac ave,Livermore,Alameda-County,Ca,94551,849000.0,20.0,61.0,3.0,2.0,1040.0,Single family residential,1971.0,New
1044 86th ave,Oakland,Alameda-County,Ca,94621,420000.0,72.0,65.0,2.0,1.0,672.0,Single family residential,1910.0,New
30021 mountain view dr,Hayward,Alameda-County,Ca,94544,1698000.0,0.0,0.0,4.0,3.0,2734.0,Single family home,2018.0,Active
5330 sandra way,Livermore,Alameda-County,Ca,94550,1198000.0,21.0,67.0,3.0,2.5,2174.0,Single family residential,1968.0,New
2635 mathews st,Berkeley,Alameda-County,Ca,94702,1170000.0,87.0,90.0,3.0,2.0,1235.0,Single family residential,1912.0,New
1718 69th ave,Oakland,Alameda-County,Ca,94621,609000.0,77.0,63.0,3.0,2.5,1412.0,Single family residential,1915.0,New
976 53rd st,Oakland,Alameda-County,Ca,94608,1249000.0,0.0,0.0,5.0,3.0,1950.0,Single family residential,2022.0,New
16795 ehle st,San leandro,Alameda-County,Ca,94578,670000.0,44.0,17.0,3.0,1.0,930.0,Single family residential,1940.0,New
470 65th st,Oakland,Alameda-County,Ca,94609,1395000.0,0.0,0.0,3.0,2.0,2176.0,Single family residential,1924.0,New
37149 dondero way,Fremont,Alameda-County,Ca,94536,1098888.0,65.0,54.0,4.0,3.0,1296.0,Single family home,1952.0,Active
2877 crystal ct,Castro valley,Alameda-County,Ca,94546,579900.0,0.0,0.0,2.0,1.5,1048.0,Townhouse,1978.0,New
2800 best ave,Oakland,Alameda-County,Ca,94619,925000.0,66.0,32.0,5.0,3.0,1924.0,Single family residential,1922.0,New
993 montevino dr,Pleasanton,Alameda-County,Ca,94566,2275000.0,24.0,18.0,4.0,2.0,2723.0,Single family residential,1990.0,New
1509 41st,Oakland,Alameda-County,Ca,94601,499000.0,0.0,0.0,3.0,2.0,1200.0,Single family residential,1922.0,Active
6744 mayhews landing rd,Newark,Alameda-County,Ca,94560,1349000.0,57.0,51.0,3.0,2.5,1700.0,Single family home,1952.0,Active
2423 grant st,Berkeley,Alameda-County,Ca,94703,849000.0,0.0,0.0,2.0,1.0,620.0,Single family residential,1910.0,New
4692 gerrilyn way,Livermore,Alameda-County,Ca,94550,1349000.0,0.0,0.0,4.0,3.0,2472.0,Single family residential,1993.0,New
2322 eighth st,Berkeley,Alameda-County,Ca,94710,959000.0,0.0,0.0,2.0,2.0,1144.0,Single family residential,1907.0,New
1866 mountain blvd,Oakland,Alameda-County,Ca,94611,1795000.0,85.0,41.0,4.0,3.0,2556.0,Single family residential,1949.0,New
3501 birchwood ter #312,Fremont,Alameda-County,Ca,94536,579900.0,69.0,64.0,2.0,2.0,988.0,Condo,1984.0,New
1221 lexington way,Livermore,Alameda-County,Ca,94550,1450000.0,29.0,54.0,3.0,2.0,1728.0,Single family residential,1972.0,New
165 el caminito,Livermore,Alameda-County,Ca,94550,799800.0,35.0,66.0,3.0,2.0,1484.0,Single family residential,1964.0,New
1289 accra ct,Livermore,Alameda-County,Ca,94550,1279000.0,58.0,65.0,3.0,2.0,1728.0,Single family residential,1971.0,New
3039 60th ave,Oakland,Alameda-County,Ca,94605,798000.0,79.0,66.0,3.0,2.0,1335.0,Single family residential,1925.0,New
625 neal st,Pleasanton,Alameda-County,Ca,94566,1750000.0,64.0,31.0,4.0,3.0,1698.0,Single family residential,1957.0,New
2620 bartlett,Oakland,Alameda-County,Ca,94602,729000.0,0.0,0.0,2.0,1.0,984.0,Single family residential,1922.0,New
2512 9th st #10,Berkeley,Alameda-County,Ca,94710,850000.0,0.0,0.0,1.0,1.0,1244.0,Condo,1925.0,New
2444 virginia st unit b,Berkeley,Alameda-County,Ca,94709,775000.0,0.0,0.0,2.0,2.0,900.0,Condo,1932.0,New
1246 hopkins st,Berkeley,Alameda-County,Ca,94702,1195000.0,0.0,0.0,2.0,2.0,1391.0,Single family residential,1935.0,New
5223 coronado ave,Oakland,Alameda-County,Ca,94618,1049000.0,94.0,74.0,3.0,1.0,1287.0,Single family residential,1917.0,New
27753 la porte ave,Hayward,Alameda-County,Ca,94545,838000.0,0.0,0.0,3.0,2.0,1000.0,Single family residential,1955.0,New
45168 tom blalock st #106,Fremont,Alameda-County,Ca,94539,1298000.0,0.0,0.0,2.0,2.0,1925.0,Condo,2020.0,Active
3243 barrett ct,Castro valley,Alameda-County,Ca,94546,1078000.0,48.0,48.0,4.0,2.0,1408.0,Single family residential,1960.0,New
1776 vining dr,San leandro,Alameda-County,Ca,94579,932000.0,55.0,69.0,4.0,2.0,1377.0,Single family residential,1956.0,Active
8511 leeward way,Newark,Alameda-County,Ca,94560,1299000.0,21.0,34.0,4.0,3.5,2109.0,Townhouse,2019.0,Active
22126 lantana ct,Castro valley,Alameda-County,Ca,94546,949000.0,0.0,0.0,3.0,2.0,1424.0,Single family residential,1957.0,New
2338 w w ave 133rd,San leandro,Alameda-County,Ca,94577,785000.0,74.0,79.0,2.0,2.0,862.0,Single family residential,1941.0,New
805 paloma ave,Oakland,Alameda-County,Ca,94610,949000.0,67.0,52.0,2.0,1.0,1052.0,Single family residential,1920.0,New
11089 golf links rd,Oakland,Alameda-County,Ca,94605,1198000.0,6.0,16.0,4.0,2.0,1844.0,Single family residential,1976.0,New
742 avalon way,Livermore,Alameda-County,Ca,94550,1199000.0,0.0,0.0,4.0,2.0,1872.0,Single family residential,1965.0,New
583 saint john st,Pleasanton,Alameda-County,Ca,94566,1148888.0,82.0,71.0,3.0,3.0,1745.0,Townhouse,1989.0,New
2211 mckinley ave,Berkeley,Alameda-County,Ca,94703,1475000.0,0.0,0.0,3.0,2.0,1507.0,Single family residential,1919.0,New
32 harbord ct,Oakland,Alameda-County,Ca,94618,1895000.0,23.0,23.0,4.0,2.0,1946.0,Single family residential,1940.0,New
8801 thermal st,Oakland,Alameda-County,Ca,94605,690000.0,64.0,32.0,3.0,2.0,1280.0,Single family residential,1925.0,New
956 54th st,Oakland,Alameda-County,Ca,94608,1050000.0,0.0,0.0,3.0,2.0,2000.0,Single family residential,1900.0,New
4957 eggers dr,Fremont,Alameda-County,Ca,94536,1700000.0,56.0,47.0,4.0,2.0,1907.0,Single family residential,1954.0,New
4824 trinidad ave,Oakland,Alameda-County,Ca,94602,1095000.0,0.0,0.0,3.0,2.0,2158.0,Single family residential,1963.0,New
3450 saddle dr,Hayward,Alameda-County,Ca,94541,850000.0,10.0,12.0,3.0,2.0,1318.0,Single family home,1962.0,Active
1129 portland ave,Albany,Alameda-County,Ca,94706,875000.0,0.0,0.0,2.0,1.0,884.0,Single family residential,1951.0,New
165 w macarthur blvd,Oakland,Alameda-County,Ca,94611,949000.0,89.0,68.0,3.0,2.5,1712.0,Single family residential,1918.0,New
2626 hickory st,Oakland,Alameda-County,Ca,94602,845000.0,84.0,73.0,2.0,2.0,1465.0,Single family residential,1941.0,New
2529 trailside way,Union city,Alameda-County,Ca,94587,1858888.0,47.0,55.0,5.0,3.0,2521.0,Single family home,1999.0,Active
5431 holland,Oakland,Alameda-County,Ca,94601,560000.0,82.0,69.0,3.0,1.5,1350.0,Single family residential,1996.0,New
4147 ravenwood pl,Castro valley,Alameda-County,Ca,94546,698000.0,59.0,38.0,2.0,1.5,1168.0,Townhouse,1970.0,New
1635 scenic ave #3,Berkeley,Alameda-County,Ca,94709,885000.0,91.0,77.0,2.0,1.0,1056.0,Condo,1925.0,New
620 alcatraz ave unit a,Oakland,Alameda-County,Ca,94609,759000.0,88.0,99.0,3.0,1.0,890.0,Condo,1987.0,New
631 wesley ave,Oakland,Alameda-County,Ca,94610,995000.0,95.0,71.0,3.0,1.0,1460.0,Single family residential,1922.0,New
2745 kellogg loop,Livermore,Alameda-County,Ca,94550,1775000.0,0.0,0.0,5.0,4.0,3287.0,Single family residential,2004.0,New
14301 santiago rd,San leandro,Alameda-County,Ca,94577,888888.0,49.0,49.0,3.0,2.0,1126.0,Single family residential,1963.0,New
18426 carlwyn dr,Castro valley,Alameda-County,Ca,94546,1200000.0,43.0,17.0,4.0,2.5,2118.0,Single family residential,1956.0,New
362 jerilynn ln,Hayward,Alameda-County,Ca,94541,875000.0,0.0,0.0,3.0,2.0,1149.0,Single family residential,1951.0,Active
2708 prince st,Berkeley,Alameda-County,Ca,94705,1250000.0,96.0,93.0,2.0,1.0,1060.0,Single family residential,1921.0,New
155 pearl st #308,Oakland,Alameda-County,Ca,94611,739000.0,85.0,71.0,2.0,2.0,1082.0,Condo,1973.0,New
1107 florence rd,Livermore,Alameda-County,Ca,94550,1335000.0,38.0,62.0,4.0,2.0,2024.0,Single family residential,1968.0,New
7509 deerwood ave,Oakland,Alameda-County,Ca,94605,699995.0,76.0,72.0,3.0,2.0,1750.0,Single family residential,1941.0,New
565 bellevue #1604,Oakland,Alameda-County,Ca,94610,649000.0,0.0,0.0,1.0,2.0,860.0,Condo,1969.0,New
1215 106th ave,Oakland,Alameda-County,Ca,94603,799800.0,74.0,70.0,5.0,3.0,2400.0,Single family residential,1910.0,New
975 41st st #129,Oakland,Alameda-County,Ca,94608,875000.0,91.0,98.0,3.0,3.5,1556.0,Condo,2019.0,New
21062 gary dr #314,Hayward,Alameda-County,Ca,94546,529000.0,0.0,0.0,3.0,2.0,1218.0,Condo,1980.0,New
1520 union st,Oakland,Alameda-County,Ca,94607-2221,949000.0,0.0,0.0,3.0,2.0,1414.0,Single family residential,1911.0,New
874 36th st,Oakland,Alameda-County,Ca,94608,1016888.0,88.0,91.0,5.0,4.0,2766.0,Multi-family (2-4 unit),1912.0,New
5340 broadway ter #606,Oakland,Alameda-County,Ca,94618,695000.0,0.0,0.0,2.0,2.0,986.0,Condo,1971.0,New
6154 mazuela dr,Oakland,Alameda-County,Ca,94611,1749000.0,0.0,0.0,4.0,4.0,3477.0,Single family residential,2002.0,New
26088 kay ave #301,Hayward,Alameda-County,Ca,94545,475000.0,0.0,0.0,2.0,1.0,840.0,Condo,1985.0,New
32510 karen ct,Union city,Alameda-County,Ca,94587,1450000.0,13.0,48.0,4.0,2.0,1682.0,Single family residential,1975.0,New
3043 capp st,Oakland,Alameda-County,Ca,94602,749950.0,0.0,0.0,3.0,2.0,1208.0,Single family residential,1908.0,New
21529 dolores st,Castro valley,Alameda-County,Ca,94546,749900.0,68.0,79.0,2.0,1.0,1018.0,Single family residential,1948.0,New
2101 havenscourt blvd,Oakland,Alameda-County,Ca,94621,628000.0,73.0,59.0,3.0,2.0,1807.0,Single family residential,1922.0,New
19841 edwin markham dr,Castro valley,Alameda-County,Ca,94552,1049000.0,9.0,19.0,3.0,2.0,1852.0,Single family residential,1985.0,New
1438 lakeshore ave #1,Oakland,Alameda-County,Ca,94606,550000.0,0.0,0.0,1.0,1.0,824.0,Condo,1933.0,New
2629 octavia st,Oakland,Alameda-County,Ca,94619,569000.0,64.0,67.0,3.0,1.0,958.0,Single family residential,1922.0,New
1468 grand ave #18,San leandro,Alameda-County,Ca,94577,90000.0,74.0,58.0,1.0,1.0,375.0,Single-wide mobile home,2020.0,Active
3850 great salt lake ct,Fremont,Alameda-County,Ca,94555,1199000.0,0.0,0.0,3.0,2.5,1335.0,Single family home,1978.0,Active
551 22nd st,Oakland,Alameda-County,Ca,94612,699000.0,97.0,95.0,5.0,2.0,2241.0,Single family residential,1902.0,New
4376 hyde cmn,Fremont,Alameda-County,Ca,94538,1399800.0,0.0,0.0,4.0,3.5,1737.0,Single family residential,2010.0,New
16386 mateo st,San leandro,Alameda-County,Ca,94578,799000.0,70.0,55.0,2.0,1.0,1018.0,Single family residential,1947.0,New
763 franklin st #418,Oakland,Alameda-County,Ca,94607,369000.0,0.0,0.0,1.0,1.0,682.0,Condo,1989.0,New
359 bellevue ave,Oakland,Alameda-County,Ca,94610,1998000.0,89.0,85.0,6.0,4.0,3093.0,Single family residential,1909.0,Active
9840 lawlor st,Oakland,Alameda-County,Ca,94605,550000.0,0.0,0.0,2.0,1.0,733.0,Single family residential,1920.0,New
764 59th st,Oakland,Alameda-County,Ca,94609,1195000.0,0.0,0.0,4.0,3.0,2262.0,Single family residential,1908.0,Active
655 foster ct #1,Hayward,Alameda-County,Ca,94544,550000.0,0.0,0.0,2.0,1.5,1125.0,Townhouse,1981.0,Active
7527 frederiksen ln,Dublin,Alameda-County,Ca,94568,1199000.0,0.0,0.0,3.0,2.0,1053.0,Single family home,1964.0,Active
34249 xanadu ter,Fremont,Alameda-County,Ca,94555,1799950.0,0.0,0.0,4.0,2.5,1812.0,Single family residential,1989.0,New
4881 bryce canyon park dr,Fremont,Alameda-County,Ca,94538,1399000.0,46.0,49.0,3.0,2.0,1347.0,Single family home,1963.0,Active
1970 barton way,Hayward,Alameda-County,Ca,94545,1029800.0,53.0,40.0,4.0,2.5,1751.0,Single family home,1992.0,Active
4271 clarinbridge cir,Dublin,Alameda-County,Ca,94568,799000.0,0.0,0.0,2.0,2.5,1428.0,Condo,2004.0,Active
3006 madeline st,Oakland,Alameda-County,Ca,94602,629000.0,83.0,49.0,2.0,1.0,816.0,Single family residential,1923.0,Active
957 54th,Oakland,Alameda-County,Ca,94508,1399000.0,88.0,99.0,5.0,1.0,2789.0,Multi-family (2-4 unit),1900.0,Active
171 marlow dr,Oakland,Alameda-County,Ca,94605,950000.0,50.0,23.0,2.0,1.5,1108.0,Single family residential,1946.0,Active
185 parfait ln,Alameda,Alameda-County,Ca,94502,1280000.0,45.0,79.0,3.0,2.5,1701.0,Single family residential,1988.0,Active
10530 stella st,Oakland,Alameda-County,Ca,94605,1099888.0,26.0,24.0,5.0,3.5,2892.0,Single family residential,2007.0,Active
4830 ygnacio blvd,Oakland,Alameda-County,Ca,94601,599000.0,85.0,57.0,3.0,2.0,1122.0,Single family residential,1920.0,Active
4424 camden,Oakland,Alameda-County,Ca,94619,700000.0,0.0,0.0,2.0,1.0,1182.0,Single family residential,1945.0,Active
5420 san jose dr,Pleasanton,Alameda-County,Ca,94566,1600000.0,0.0,0.0,4.0,2.0,1919.0,Single family residential,1971.0,Active
32507 lake chabot st,Fremont,Alameda-County,Ca,94555,1650000.0,52.0,55.0,4.0,2.0,1476.0,Single family residential,1973.0,Active
3127 62nd ave,Oakland,Alameda-County,Ca,94605,879000.0,82.0,64.0,4.0,2.0,1788.0,Single family residential,1927.0,Active
2710 harrison st,Oakland,Alameda-County,Ca,94612,849000.0,0.0,0.0,3.0,3.0,1843.0,Single family residential,1924.0,Active
50 bannister way,Alameda,Alameda-County,Ca,94502,1350000.0,24.0,64.0,3.0,2.5,1772.0,Single family residential,1991.0,Active
18779 w cavendish dr,Castro valley,Alameda-County,Ca,94552,1500000.0,0.0,0.0,4.0,3.0,2292.0,Single family residential,1978.0,Active
5879 saint paul ct,Oakland,Alameda-County,Ca,94618,1398000.0,28.0,28.0,3.0,2.5,2743.0,Single family residential,1947.0,Active
3146 san rafael way,Union city,Alameda-County,Ca,94587,900000.0,0.0,0.0,2.0,1.0,1365.0,Single family residential,1934.0,Active
1201 pine st #465,Oakland,Alameda-County,Ca,94607,495000.0,67.0,83.0,1.0,1.0,781.0,Condo,2009.0,Active
133 ray st,Pleasanton,Alameda-County,Ca,94566,759950.0,0.0,0.0,2.0,2.0,1262.0,Condo,1987.0,Active
36739 hafner st,Newark,Alameda-County,Ca,94560,1190000.0,80.0,50.0,4.0,2.0,1216.0,Single family residential,1954.0,Active
2214 browning st,Berkeley,Alameda-County,Ca,94702,1249000.0,0.0,0.0,3.0,2.0,1560.0,Single family residential,1918.0,Active
1510 e st #22,Hayward,Alameda-County,Ca,94541,498000.0,54.0,26.0,2.0,2.0,1120.0,Condo,1974.0,Active
1625 san lorenzo ave,Berkeley,Alameda-County,Ca,94707,1199000.0,93.0,78.0,2.0,2.0,1153.0,Single family residential,1925.0,Active
3092 san andreas dr,Union city,Alameda-County,Ca,94587,898000.0,52.0,55.0,2.0,1.0,1195.0,Single family home,1970.0,Contingent
